episode,timestep,reward
8898,88990,0.75
8900,89010,1.25
8902,89030,0.0
8904,89050,1.5
8906,89070,0.0
8908,89090,0.75
8910,89110,0.0
8912,89130,0.25
8914,89150,0.0
8916,89170,1.0
8918,89190,1.75
8920,89210,0.75
8922,89230,2.25
8924,89250,0.5
8926,89270,0.75
8928,89290,0.0
8930,89310,0.5
8932,89330,0.0
8934,89350,0.0
8936,89370,0.0
8938,89390,2.75
8940,89410,1.5
8942,89430,0.0
8944,89450,0.25
8946,89470,0.0
8948,89490,0.25
8950,89510,0.0
8952,89530,0.0
8954,89550,0.0
8956,89570,0.0
8958,89590,0.25
8960,89610,1.25
8962,89630,2.0
8964,89650,0.5
8966,89670,1.25
8968,89690,1.25
8970,89710,0.0
8972,89730,0.5
8974,89750,0.0
8976,89770,1.0
8978,89790,0.75
8980,89810,0.0
8982,89830,0.75
8984,89850,1.5
8986,89870,0.0
8988,89890,0.5
8990,89910,0.0
8992,89930,3.5
8994,89950,0.0
8996,89970,0.0
8998,89990,1.5
9000,90010,0.75
9002,90030,0.0
9004,90050,0.25
9006,90070,0.0
9008,90090,1.5
9010,90110,1.25
9012,90130,1.25
9014,90150,0.5
9016,90170,0.25
9018,90190,0.5
9020,90210,0.25
9022,90230,0.75
9024,90250,0.25
9026,90270,0.0
9028,90290,0.0
9030,90310,0.0
9032,90330,0.0
9034,90350,0.75
9036,90370,0.0
9038,90390,0.0
9040,90410,0.5
9042,90430,0.0
9044,90450,0.0
9046,90470,0.5
9048,90490,0.0
9050,90510,0.5
9052,90530,0.0
9054,90550,0.25
9056,90570,0.5
9058,90590,0.0
9060,90610,1.0
9062,90630,0.0
9064,90650,0.0
9066,90670,1.75
9068,90690,1.0
9070,90710,2.25
9072,90730,1.75
9074,90750,0.25
9076,90770,0.25
9078,90790,1.0
9080,90810,0.5
9082,90830,0.5
9084,90850,0.25
9086,90870,1.75
9088,90890,0.0
9090,90910,0.0
9092,90930,0.75
9094,90950,0.25
9096,90970,0.0
9098,90990,0.0
9100,91010,0.0
9102,91030,1.25
9104,91050,1.0
9106,91070,2.0
9108,91090,0.0
9110,91110,1.75
9112,91130,0.0
9114,91150,1.0
9116,91170,1.5
9118,91190,0.0
9120,91210,0.0
9122,91230,0.25
9124,91250,0.25
9126,91270,0.0
9128,91290,0.5
9130,91310,1.0
9132,91330,0.25
9134,91350,0.75
9136,91370,1.25
9138,91390,0.0
9140,91410,0.25
9142,91430,0.0
9144,91450,2.0
9146,91470,0.0
9148,91490,0.0
9150,91510,0.5
9152,91530,0.0
9154,91550,0.5
9156,91570,0.0
9158,91590,0.75
9160,91610,0.0
9162,91630,1.0
9164,91650,1.25
9166,91670,0.25
9168,91690,0.0
9170,91710,0.5
9172,91730,0.25
9174,91750,0.0
9176,91770,0.0
9178,91790,1.5
9180,91810,0.0
9182,91830,0.25
9184,91850,1.25
9186,91870,0.0
9188,91890,0.0
9190,91910,0.25
9192,91930,1.0
9194,91950,0.25
9196,91970,0.25
9198,91990,0.0
9200,92010,1.5
9202,92030,0.0
9204,92050,0.0
9206,92070,0.0
9208,92090,0.5
9210,92110,1.25
9212,92130,0.25
9214,92150,0.75
9216,92170,0.0
9218,92190,0.0
9220,92210,1.25
9222,92230,0.0
9224,92250,0.0
9226,92270,0.0
9228,92290,1.75
9230,92310,0.25
9232,92330,0.25
9234,92350,0.5
9236,92370,0.0
9238,92390,0.25
9240,92410,0.25
9242,92430,0.0
9244,92450,0.0
9246,92470,0.0
9248,92490,1.75
9250,92510,1.5
9252,92530,0.0
9254,92550,0.0
9256,92570,0.0
9258,92590,0.0
9260,92610,0.0
9262,92630,0.75
9264,92650,0.5
9266,92670,0.75
9268,92690,0.0
9270,92710,0.0
9272,92730,1.25
9274,92750,2.25
9276,92770,0.25
9278,92790,0.0
9280,92810,1.5
9282,92830,0.0
9284,92850,0.75
9286,92870,0.5
9288,92890,0.0
9290,92910,0.5
9292,92930,0.5
9294,92950,0.0
9296,92970,1.25
9298,92990,0.0
9300,93010,0.0
9302,93030,0.0
9304,93050,0.25
9306,93070,0.0
9308,93090,0.0
9310,93110,0.0
9312,93130,0.0
9314,93150,1.0
9316,93170,3.0
9318,93190,2.25
9320,93210,2.0
9322,93230,0.0
9324,93250,0.0
9326,93270,0.5
9328,93290,1.75
9330,93310,0.75
9332,93330,1.5
9334,93350,1.5
9336,93370,0.0
9338,93390,0.25
9340,93410,0.25
9342,93430,1.0
9344,93450,1.5
9346,93470,0.0
9348,93490,0.0
9350,93510,1.0
9352,93530,1.5
9354,93550,0.25
9356,93570,0.25
9358,93590,0.75
9360,93610,0.0
9362,93630,0.75
9364,93650,0.0
9366,93670,0.25
9368,93690,3.5
9370,93710,0.0
9372,93730,1.25
9374,93750,0.75
9376,93770,0.0
9378,93790,0.0
9380,93810,0.5
9382,93830,0.0
9384,93850,0.0
9386,93870,2.0
9388,93890,0.5
9390,93910,0.0
9392,93930,1.25
9394,93950,0.5
9396,93970,0.0
9398,93990,0.0
9400,94010,0.75
9402,94030,0.0
9404,94050,0.5
9406,94070,0.25
9408,94090,0.75
9410,94110,0.25
9412,94130,0.0
9414,94150,0.5
9416,94170,0.0
9418,94190,0.75
9420,94210,1.0
9422,94230,0.0
9424,94250,1.5
9426,94270,0.25
9428,94290,0.5
9430,94310,0.75
9432,94330,1.0
9434,94350,1.25
9436,94370,0.75
9438,94390,0.0
9440,94410,0.5
9442,94430,0.25
9444,94450,0.5
9446,94470,0.25
9448,94490,0.75
9450,94510,0.5
9452,94530,0.0
9454,94550,0.0
9456,94570,1.0
9458,94590,0.75
9460,94610,0.0
9462,94630,0.0
9464,94650,1.0
9466,94670,0.75
9468,94690,1.5
9470,94710,0.75
9472,94730,0.0
9474,94750,0.25
9476,94770,0.5
9478,94790,0.25
9480,94810,0.0
9482,94830,1.25
9484,94850,3.0
9486,94870,0.25
9488,94890,1.0
9490,94910,2.0
9492,94930,0.0
9494,94950,0.0
9496,94970,0.0
9498,94990,0.0
9500,95010,0.25
9502,95030,1.0
9504,95050,0.0
9506,95070,2.0
9508,95090,0.0
9510,95110,1.25
9512,95130,0.5
9514,95150,0.0
9516,95170,0.0
9518,95190,0.5
9520,95210,1.0
9522,95230,0.0
9524,95250,1.0
9526,95270,0.0
9528,95290,1.0
9530,95310,0.5
9532,95330,2.0
9534,95350,1.0
9536,95370,0.5
9538,95390,0.0
9540,95410,0.5
9542,95430,0.5
9544,95450,1.0
9546,95470,0.5
9548,95490,0.0
9550,95510,2.0
9552,95530,0.0
9554,95550,0.25
9556,95570,0.5
9558,95590,0.0
9560,95610,0.0
9562,95630,2.0
9564,95650,0.25
9566,95670,0.0
9568,95690,1.0
9570,95710,1.25
9572,95730,0.0
9574,95750,0.25
9576,95770,0.0
9578,95790,0.5
9580,95810,0.0
9582,95830,0.0
9584,95850,1.0
9586,95870,0.25
9588,95890,1.75
9590,95910,0.0
9592,95930,0.0
9594,95950,0.25
9596,95970,0.5
9598,95990,0.75
9600,96010,1.25
9602,96030,0.75
9604,96050,0.0
9606,96070,0.0
9608,96090,1.0
9610,96110,0.0
9612,96130,1.25
9614,96150,0.25
9616,96170,0.0
9618,96190,1.25
9620,96210,0.0
9622,96230,0.0
9624,96250,2.25
9626,96270,0.0
9628,96290,0.5
9630,96310,1.25
9632,96330,0.0
9634,96350,0.25
9636,96370,0.0
9638,96390,1.75
9640,96410,0.0
9642,96430,1.5
9644,96450,1.25
9646,96470,1.25
9648,96490,1.75
9650,96510,0.75
9652,96530,0.75
9654,96550,1.25
9656,96570,0.5
9658,96590,0.0
9660,96610,1.75
9662,96630,1.25
9664,96650,0.5
9666,96670,0.0
9668,96690,0.0
9670,96710,0.5
9672,96730,0.5
9674,96750,0.0
9676,96770,0.25
9678,96790,0.0
9680,96810,0.0
9682,96830,0.25
9684,96850,0.25
9686,96870,0.5
9688,96890,0.0
9690,96910,0.0
9692,96930,0.0
9694,96950,0.25
9696,96970,0.5
9698,96990,0.25
9700,97010,0.0
9702,97030,0.25
9704,97050,0.25
9706,97070,0.25
9708,97090,0.0
9710,97110,1.25
9712,97130,1.0
9714,97150,0.0
9716,97170,0.25
9718,97190,0.5
9720,97210,1.0
9722,97230,0.0
9724,97250,0.75
9726,97270,0.5
9728,97290,0.5
9730,97310,0.75
9732,97330,0.0
9734,97350,0.5
9736,97370,0.0
9738,97390,0.0
9740,97410,1.75
9742,97430,0.75
9744,97450,1.25
9746,97470,0.0
9748,97490,0.5
9750,97510,0.0
9752,97530,0.25
9754,97550,0.25
9756,97570,1.0
9758,97590,2.75
9760,97610,1.75
9762,97630,0.75
9764,97650,1.0
9766,97670,0.0
9768,97690,1.25
9770,97710,0.0
9772,97730,0.5
9774,97750,0.0
9776,97770,0.0
9778,97790,0.5
9780,97810,0.0
9782,97830,1.0
9784,97850,0.0
9786,97870,1.25
9788,97890,0.5
9790,97910,0.0
9792,97930,0.0
9794,97950,0.0
9796,97970,0.0
9798,97990,0.75
9800,98010,0.5
9802,98030,2.25
9804,98050,0.0
9806,98070,0.5
9808,98090,2.25
9810,98110,1.25
9812,98130,0.0
9814,98150,1.0
9816,98170,1.75
9818,98190,0.25
9820,98210,2.75
9822,98230,0.25
9824,98250,0.75
9826,98270,1.25
9828,98290,0.75
9830,98310,0.75
9832,98330,0.5
9834,98350,0.0
9836,98370,0.0
9838,98390,1.75
9840,98410,1.5
9842,98430,0.75
9844,98450,0.5
9846,98470,0.75
9848,98490,1.25
9850,98510,0.25
9852,98530,1.5
9854,98550,0.0
9856,98570,0.5
9858,98590,1.25
9860,98610,0.0
9862,98630,0.5
9864,98650,0.25
9866,98670,0.0
9868,98690,0.5
9870,98710,0.75
9872,98730,1.5
9874,98750,1.5
9876,98770,0.5
9878,98790,0.0
9880,98810,1.75
9882,98830,0.75
9884,98850,0.25
9886,98870,0.0
9888,98890,0.0
9890,98910,0.25
9892,98930,0.5
9894,98950,1.5
9896,98970,1.0
9898,98990,1.25
9900,99010,0.25
9902,99030,0.75
9904,99050,0.0
9906,99070,0.0
9908,99090,0.5
9910,99110,0.0
9912,99130,0.75
9914,99150,1.25
9916,99170,0.75
9918,99190,1.5
9920,99210,0.0
9922,99230,0.0
9924,99250,0.5
9926,99270,0.75
9928,99290,0.0
9930,99310,0.0
9932,99330,0.25
9934,99350,0.75
9936,99370,0.0
9938,99390,1.75
9940,99410,0.0
9942,99430,3.0
9944,99450,0.0
9946,99470,0.5
9948,99490,1.0
9950,99510,1.25
9952,99530,0.75
9954,99550,0.5
9956,99570,0.25
9958,99590,0.5
9960,99610,1.0
9962,99630,1.5
9964,99650,0.25
9966,99670,1.75
9968,99690,0.5
9970,99710,0.25
9972,99730,0.0
9974,99750,0.75
9976,99770,0.0
9978,99790,1.75
9980,99810,0.25
9982,99830,0.0
9984,99850,0.0
9986,99870,1.75
9988,99890,0.5
9990,99910,0.75
9992,99930,0.5
9994,99950,0.75
9996,99970,0.0
9998,99990,2.25
10000,100010,0.75
10002,100030,1.75
10004,100050,0.5
10006,100070,0.5
10008,100090,1.5
10010,100110,0.25
10012,100130,0.0
10014,100150,0.0
10016,100170,0.5
10018,100190,0.75
10020,100210,2.25
10022,100230,0.5
10024,100250,0.0
10026,100270,0.0
10028,100290,0.0
10030,100310,0.25
10032,100330,0.75
10034,100350,0.0
10036,100370,3.0
10038,100390,0.0
10040,100410,0.5
10042,100430,0.75
10044,100450,0.0
10046,100470,0.0
10048,100490,0.75
10050,100510,0.5
10052,100530,1.25
10054,100550,1.25
10056,100570,0.5
10058,100590,0.75
10060,100610,1.5
10062,100630,1.25
10064,100650,0.25
10066,100670,0.0
10068,100690,0.0
10070,100710,0.0
10072,100730,1.75
10074,100750,0.5
10076,100770,0.0
10078,100790,0.5
10080,100810,0.5
10082,100830,0.0
10084,100850,0.5
10086,100870,0.0
10088,100890,1.5
10090,100910,0.75
10092,100930,2.0
10094,100950,1.25
10096,100970,0.5
10098,100990,0.75
10100,101010,2.25
10102,101030,1.0
10104,101050,0.5
10106,101070,1.5
10108,101090,1.0
10110,101110,0.5
10112,101130,0.0
10114,101150,0.0
10116,101170,0.0
10118,101190,0.0
10120,101210,1.25
10122,101230,0.5
10124,101250,0.25
10126,101270,0.75
10128,101290,0.0
10130,101310,1.75
10132,101330,0.0
10134,101350,1.25
10136,101370,1.0
10138,101390,0.0
10140,101410,0.25
10142,101430,0.0
10144,101450,0.0
10146,101470,0.25
10148,101490,2.0
10150,101510,1.75
10152,101530,0.0
10154,101550,0.75
10156,101570,0.75
10158,101590,1.0
10160,101610,1.25
10162,101630,1.25
10164,101650,1.0
10166,101670,0.5
10168,101690,1.75
10170,101710,1.5
10172,101730,0.0
10174,101750,0.5
10176,101770,1.0
10178,101790,0.25
10180,101810,1.25
10182,101830,0.0
10184,101850,0.75
10186,101870,1.25
10188,101890,1.5
10190,101910,0.5
10192,101930,1.25
10194,101950,0.5
10196,101970,1.0
10198,101990,0.0
10200,102010,2.0
10202,102030,0.0
10204,102050,0.0
10206,102070,0.5
10208,102090,0.75
10210,102110,0.5
10212,102130,2.5
10214,102150,0.75
10216,102170,0.75
10218,102190,0.25
10220,102210,0.25
10222,102230,0.0
10224,102250,0.0
10226,102270,1.0
10228,102290,0.0
10230,102310,0.25
10232,102330,0.0
10234,102350,0.0
10236,102370,0.25
10238,102390,2.5
10240,102410,0.5
10242,102430,0.25
10244,102450,0.25
10246,102470,1.0
10248,102490,0.75
10250,102510,0.0
10252,102530,0.0
10254,102550,0.25
10256,102570,0.0
10258,102590,2.0
10260,102610,1.75
10262,102630,0.5
10264,102650,0.5
10266,102670,2.75
10268,102690,0.25
10270,102710,0.0
10272,102730,1.5
10274,102750,0.75
10276,102770,0.0
10278,102790,1.0
10280,102810,0.5
10282,102830,1.25
10284,102850,1.5
10286,102870,1.5
10288,102890,0.0
10290,102910,1.0
10292,102930,0.0
10294,102950,1.25
10296,102970,1.0
10298,102990,0.0
10300,103010,0.0
10302,103030,0.0
10304,103050,0.5
10306,103070,0.0
10308,103090,0.0
10310,103110,0.25
10312,103130,0.75
10314,103150,0.0
10316,103170,1.25
10318,103190,0.5
10320,103210,0.5
10322,103230,1.75
10324,103250,0.5
10326,103270,0.5
10328,103290,0.25
10330,103310,0.25
10332,103330,0.0
10334,103350,0.0
10336,103370,0.0
10338,103390,0.5
10340,103410,0.5
10342,103430,0.25
10344,103450,0.0
10346,103470,0.75
10348,103490,3.75
10350,103510,0.5
10352,103530,0.5
10354,103550,0.0
10356,103570,0.0
10358,103590,0.0
10360,103610,2.25
10362,103630,0.5
10364,103650,0.0
10366,103670,2.0
10368,103690,0.75
10370,103710,1.5
10372,103730,0.0
10374,103750,0.0
10376,103770,1.25
10378,103790,0.25
10380,103810,0.5
10382,103830,0.0
10384,103850,0.25
10386,103870,1.5
10388,103890,0.0
10390,103910,1.75
10392,103930,0.0
10394,103950,0.0
10396,103970,2.25
10398,103990,0.0
10400,104010,1.75
10402,104030,0.75
10404,104050,0.5
10406,104070,0.0
10408,104090,0.5
10410,104110,1.25
10412,104130,0.0
10414,104150,0.25
10416,104170,0.5
10418,104190,0.5
10420,104210,2.0
10422,104230,0.0
10424,104250,0.0
10426,104270,0.25
10428,104290,1.0
10430,104310,0.0
10432,104330,1.0
10434,104350,0.0
10436,104370,0.25
10438,104390,0.5
10440,104410,0.5
10442,104430,2.25
10444,104450,0.5
10446,104470,0.25
10448,104490,1.5
10450,104510,0.5
10452,104530,1.5
10454,104550,0.0
10456,104570,0.5
10458,104590,1.5
10460,104610,0.0
10462,104630,0.0
10464,104650,1.25
10466,104670,1.75
10468,104690,0.0
10470,104710,0.75
10472,104730,0.0
10474,104750,0.5
10476,104770,1.0
10478,104790,0.0
10480,104810,2.0
10482,104830,2.0
10484,104850,0.5
10486,104870,0.0
10488,104890,0.25
10490,104910,2.25
10492,104930,2.75
10494,104950,0.5
10496,104970,0.5
10498,104990,0.5
10500,105010,0.75
10502,105030,0.75
10504,105050,0.0
10506,105070,0.25
10508,105090,1.0
10510,105110,0.0
10512,105130,1.0
10514,105150,1.0
10516,105170,0.25
10518,105190,0.0
10520,105210,1.0
10522,105230,1.75
10524,105250,0.0
10526,105270,0.0
10528,105290,0.75
10530,105310,0.0
10532,105330,0.0
10534,105350,0.0
10536,105370,0.0
10538,105390,0.5
10540,105410,0.0
10542,105430,0.25
10544,105450,0.75
10546,105470,1.75
10548,105490,1.0
10550,105510,0.75
10552,105530,0.0
10554,105550,0.75
10556,105570,0.0
10558,105590,0.0
10560,105610,0.5
10562,105630,0.5
10564,105650,0.0
10566,105670,0.0
10568,105690,0.5
10570,105710,1.0
10572,105730,0.5
10574,105750,1.25
10576,105770,0.25
10578,105790,1.75
10580,105810,0.5
10582,105830,0.0
10584,105850,1.5
10586,105870,0.0
10588,105890,0.0
10590,105910,2.5
10592,105930,0.5
10594,105950,0.0
10596,105970,0.0
10598,105990,0.25
10600,106010,0.5
10602,106030,0.25
10604,106050,0.0
10606,106070,0.0
10608,106090,0.25
10610,106110,1.0
10612,106130,0.5
10614,106150,0.5
10616,106170,0.0
10618,106190,0.0
10620,106210,0.75
10622,106230,0.25
10624,106250,0.75
10626,106270,0.25
10628,106290,1.0
10630,106310,1.0
10632,106330,0.25
10634,106350,1.25
10636,106370,0.25
10638,106390,0.75
10640,106410,0.0
10642,106430,2.25
10644,106450,1.0
10646,106470,0.25
10648,106490,0.25
10650,106510,0.0
10652,106530,0.75
10654,106550,0.25
10656,106570,0.5
10658,106590,0.0
10660,106610,0.5
10662,106630,0.25
10664,106650,0.5
10666,106670,1.0
10668,106690,0.0
10670,106710,0.25
10672,106730,0.0
10674,106750,0.0
10676,106770,0.25
10678,106790,2.25
10680,106810,1.5
10682,106830,0.5
10684,106850,0.75
10686,106870,0.75
10688,106890,1.25
10690,106910,0.0
10692,106930,0.25
10694,106950,0.25
10696,106970,0.5
10698,106990,0.0
10700,107010,0.5
10702,107030,0.0
10704,107050,0.25
10706,107070,0.5
10708,107090,0.0
10710,107110,0.25
10712,107130,0.75
10714,107150,1.5
10716,107170,0.0
10718,107190,0.0
10720,107210,0.5
10722,107230,0.0
10724,107250,0.25
10726,107270,0.0
10728,107290,0.25
10730,107310,0.25
10732,107330,0.0
10734,107350,0.25
10736,107370,0.0
10738,107390,0.5
10740,107410,0.5
10742,107430,0.25
10744,107450,0.0
10746,107470,0.25
10748,107490,0.25
10750,107510,0.5
10752,107530,0.75
10754,107550,0.75
10756,107570,1.25
10758,107590,0.0
10760,107610,0.5
10762,107630,1.0
10764,107650,0.0
10766,107670,0.0
10768,107690,1.0
10770,107710,0.5
10772,107730,0.0
10774,107750,0.0
10776,107770,0.25
10778,107790,0.0
10780,107810,0.5
10782,107830,0.5
10784,107850,0.5
10786,107870,0.0
10788,107890,0.0
10790,107910,0.25
10792,107930,0.25
10794,107950,0.5
10796,107970,0.0
10798,107990,0.5
10800,108010,0.0
10802,108030,0.25
10804,108050,0.5
10806,108070,0.25
10808,108090,0.0
10810,108110,0.0
10812,108130,0.75
10814,108150,0.5
10816,108170,0.0
10818,108190,0.0
10820,108210,1.5
10822,108230,0.5
10824,108250,0.0
10826,108270,0.75
10828,108290,0.0
10830,108310,0.0
10832,108330,0.25
10834,108350,0.0
10836,108370,0.25
10838,108390,1.0
10840,108410,0.0
10842,108430,0.0
10844,108450,0.5
10846,108470,0.5
10848,108490,0.25
10850,108510,0.5
10852,108530,0.5
10854,108550,1.75
10856,108570,1.0
10858,108590,0.75
10860,108610,0.5
10862,108630,1.5
10864,108650,0.25
10866,108670,1.25
10868,108690,0.0
10870,108710,0.25
10872,108730,0.5
10874,108750,0.0
10876,108770,0.25
10878,108790,0.0
10880,108810,0.25
10882,108830,0.5
10884,108850,0.5
10886,108870,0.25
10888,108890,0.75
10890,108910,0.5
10892,108930,0.5
10894,108950,0.0
10896,108970,0.0
10898,108990,1.5
10900,109010,0.0
10902,109030,1.0
10904,109050,0.0
10906,109070,0.25
10908,109090,0.0
10910,109110,0.5
10912,109130,0.0
10914,109150,0.25
10916,109170,1.5
10918,109190,0.0
10920,109210,0.0
10922,109230,1.0
10924,109250,1.0
10926,109270,0.0
10928,109290,0.75
10930,109310,0.5
10932,109330,0.5
10934,109350,0.25
10936,109370,1.25
10938,109390,0.75
10940,109410,0.5
10942,109430,0.5
10944,109450,0.75
10946,109470,0.5
10948,109490,2.0
10950,109510,1.25
10952,109530,2.0
10954,109550,0.5
10956,109570,1.25
10958,109590,0.25
10960,109610,0.25
10962,109630,1.0
10964,109650,0.75
10966,109670,0.5
10968,109690,1.0
10970,109710,0.0
10972,109730,0.25
10974,109750,0.0
10976,109770,0.75
10978,109790,1.5
10980,109810,1.25
10982,109830,0.75
10984,109850,1.0
10986,109870,0.5
10988,109890,0.0
10990,109910,0.0
10992,109930,0.5
10994,109950,0.0
10996,109970,0.25
10998,109990,0.0
11000,110010,1.0
11002,110030,0.0
11004,110050,0.5
11006,110070,1.25
11008,110090,0.5
11010,110110,0.5
11012,110130,0.75
11014,110150,1.0
11016,110170,1.5
11018,110190,0.75
11020,110210,0.5
11022,110230,0.25
11024,110250,0.5
11026,110270,0.5
11028,110290,2.25
11030,110310,0.0
11032,110330,0.5
11034,110350,0.25
11036,110370,1.0
11038,110390,0.0
11040,110410,0.25
11042,110430,1.75
11044,110450,0.5
11046,110470,0.0
11048,110490,0.5
11050,110510,0.75
11052,110530,0.5
11054,110550,0.0
11056,110570,1.75
11058,110590,0.75
11060,110610,1.5
11062,110630,0.0
11064,110650,2.0
11066,110670,1.0
11068,110690,0.0
11070,110710,1.0
11072,110730,0.0
11074,110750,0.0
11076,110770,0.75
11078,110790,0.0
11080,110810,0.25
11082,110830,0.25
11084,110850,0.25
11086,110870,0.0
11088,110890,0.75
11090,110910,0.75
11092,110930,0.25
11094,110950,1.0
11096,110970,0.25
11098,110990,0.75
11100,111010,1.25
11102,111030,0.0
11104,111050,0.0
11106,111070,0.75
11108,111090,0.75
11110,111110,0.0
11112,111130,0.0
11114,111150,0.5
11116,111170,1.0
11118,111190,0.5
11120,111210,0.0
11122,111230,0.0
11124,111250,0.0
11126,111270,0.5
11128,111290,0.5
11130,111310,0.25
11132,111330,0.75
11134,111350,0.0
11136,111370,0.0
11138,111390,0.0
11140,111410,1.0
11142,111430,0.0
11144,111450,0.0
11146,111470,0.0
11148,111490,0.25
11150,111510,0.5
11152,111530,0.25
11154,111550,0.25
11156,111570,0.5
11158,111590,1.25
11160,111610,1.25
11162,111630,1.5
11164,111650,0.75
11166,111670,2.25
11168,111690,2.25
11170,111710,0.0
11172,111730,1.25
11174,111750,2.0
11176,111770,0.5
11178,111790,0.25
11180,111810,0.0
11182,111830,0.0
11184,111850,0.25
11186,111870,0.75
11188,111890,0.0
11190,111910,1.75
11192,111930,0.25
11194,111950,1.0
11196,111970,0.25
11198,111990,0.0
11200,112010,1.25
11202,112030,0.0
11204,112050,0.0
11206,112070,0.0
11208,112090,0.0
11210,112110,0.75
11212,112130,0.0
11214,112150,0.0
11216,112170,0.0
11218,112190,1.75
11220,112210,0.0
11222,112230,0.75
11224,112250,0.5
11226,112270,0.25
11228,112290,0.25
11230,112310,0.0
11232,112330,0.0
11234,112350,1.75
11236,112370,0.0
11238,112390,1.0
11240,112410,1.25
11242,112430,0.5
11244,112450,0.25
11246,112470,0.0
11248,112490,0.5
11250,112510,0.5
11252,112530,3.0
11254,112550,0.25
11256,112570,1.25
11258,112590,0.5
11260,112610,0.0
11262,112630,1.0
11264,112650,0.75
11266,112670,0.75
11268,112690,0.0
11270,112710,0.5
11272,112730,1.5
11274,112750,0.0
11276,112770,0.0
11278,112790,0.5
11280,112810,0.0
11282,112830,0.0
11284,112850,0.5
11286,112870,0.25
11288,112890,0.0
11290,112910,0.5
11292,112930,0.25
11294,112950,2.5
11296,112970,0.0
11298,112990,0.0
11300,113010,1.5
11302,113030,0.75
11304,113050,0.0
11306,113070,1.0
11308,113090,0.0
11310,113110,0.5
11312,113130,0.25
11314,113150,0.25
11316,113170,0.5
11318,113190,2.0
11320,113210,0.0
11322,113230,0.5
11324,113250,1.25
11326,113270,0.5
11328,113290,0.0
11330,113310,0.25
11332,113330,0.25
11334,113350,0.5
11336,113370,0.0
11338,113390,0.0
11340,113410,0.0
11342,113430,0.0
11344,113450,0.0
11346,113470,0.75
11348,113490,1.5
11350,113510,0.0
11352,113530,1.5
11354,113550,1.0
11356,113570,0.0
11358,113590,0.0
11360,113610,0.5
11362,113630,0.25
11364,113650,0.5
11366,113670,0.0
11368,113690,0.75
11370,113710,0.0
11372,113730,0.0
11374,113750,0.0
11376,113770,1.0
11378,113790,0.75
11380,113810,1.0
11382,113830,1.0
11384,113850,0.5
11386,113870,0.0
11388,113890,1.75
11390,113910,0.0
11392,113930,1.0
11394,113950,0.5
11396,113970,0.5
11398,113990,2.0
11400,114010,0.0
11402,114030,1.25
11404,114050,0.0
11406,114070,1.0
11408,114090,0.0
11410,114110,0.0
11412,114130,0.0
11414,114150,1.5
11416,114170,0.0
11418,114190,0.25
11420,114210,0.75
11422,114230,0.5
11424,114250,0.0
11426,114270,0.5
11428,114290,0.0
11430,114310,1.25
11432,114330,0.0
11434,114350,0.0
11436,114370,0.25
11438,114390,0.25
11440,114410,0.0
11442,114430,0.25
11444,114450,0.0
11446,114470,0.5
11448,114490,0.25
11450,114510,0.0
11452,114530,0.0
11454,114550,0.0
11456,114570,0.25
11458,114590,0.0
11460,114610,0.0
11462,114630,0.25
11464,114650,0.25
11466,114670,0.5
11468,114690,0.0
11470,114710,1.25
11472,114730,1.25
11474,114750,0.0
11476,114770,0.5
11478,114790,0.25
11480,114810,0.25
11482,114830,0.75
11484,114850,0.0
11486,114870,0.0
11488,114890,0.0
11490,114910,1.25
11492,114930,1.25
11494,114950,0.0
11496,114970,1.5
11498,114990,0.25
11500,115010,0.75
11502,115030,0.0
11504,115050,0.0
11506,115070,0.5
11508,115090,0.25
11510,115110,0.25
11512,115130,1.5
11514,115150,0.25
11516,115170,0.0
11518,115190,0.5
11520,115210,0.5
11522,115230,0.25
11524,115250,0.25
11526,115270,0.5
11528,115290,0.25
11530,115310,0.0
11532,115330,0.0
11534,115350,0.25
11536,115370,0.5
11538,115390,0.0
11540,115410,0.0
11542,115430,0.25
11544,115450,0.0
11546,115470,0.25
11548,115490,0.5
11550,115510,1.0
11552,115530,0.25
11554,115550,0.5
11556,115570,0.75
11558,115590,0.75
11560,115610,0.75
11562,115630,0.0
11564,115650,0.0
11566,115670,1.5
11568,115690,1.25
11570,115710,0.5
11572,115730,0.0
11574,115750,0.75
11576,115770,1.5
11578,115790,1.25
11580,115810,0.0
11582,115830,0.0
11584,115850,0.75
11586,115870,0.25
11588,115890,1.0
11590,115910,1.5
11592,115930,0.0
11594,115950,1.25
11596,115970,0.25
11598,115990,1.5
11600,116010,0.5
11602,116030,0.0
11604,116050,0.0
11606,116070,0.5
11608,116090,0.5
11610,116110,0.5
11612,116130,0.0
11614,116150,0.0
11616,116170,0.5
11618,116190,0.0
11620,116210,0.0
11622,116230,1.0
11624,116250,0.75
11626,116270,0.0
11628,116290,0.0
11630,116310,2.25
11632,116330,1.0
11634,116350,1.25
11636,116370,0.0
11638,116390,1.75
11640,116410,0.0
11642,116430,0.0
11644,116450,0.5
11646,116470,1.5
11648,116490,1.0
11650,116510,0.5
11652,116530,0.0
11654,116550,0.25
11656,116570,0.25
11658,116590,0.0
11660,116610,0.0
11662,116630,0.0
11664,116650,0.0
11666,116670,0.75
11668,116690,1.25
11670,116710,1.5
11672,116730,0.25
11674,116750,0.75
11676,116770,0.0
11678,116790,1.5
11680,116810,0.75
11682,116830,0.0
11684,116850,0.75
11686,116870,0.5
11688,116890,0.0
11690,116910,0.0
11692,116930,0.5
11694,116950,0.0
